id,title,price,rating,category,url
1,Product 1,710.74,1,Fashion,https://example.com/product/1
2,Product 2,1307.04,4,Beauty,https://example.com/product/2
3,Product 3,777.76,1,Sports,https://example.com/product/3
4,Product 4,1931.93,5,Home,https://example.com/product/4
5,Product 5,368.98,2,Beauty,https://example.com/product/5
6,Product 6,617.74,3,Home,https://example.com/product/6
7,Product 7,329.04,4,Books,https://example.com/product/7
8,Product 8,56.74,4,Sports,https://example.com/product/8
9,Product 9,1121.39,1,Electronics,https://example.com/product/9
10,Product 10,1961.78,3,Sports,https://example.com/product/10
11,Product 11,456.76,1,Fashion,https://example.com/product/11
12,Product 12,201.46,3,Sports,https://example.com/product/12
13,Product 13,1291.82,5,Electronics,https://example.com/product/13
14,Product 14,77.64,3,Books,https://example.com/product/14
15,Product 15,611.13,2,Fashion,https://example.com/product/15
16,Product 16,493.5,1,Sports,https://example.com/product/16
17,Product 17,1879.03,4,Home,https://example.com/product/17
18,Product 18,1895.12,3,Sports,https://example.com/product/18
19,Product 19,106.73,5,Sports,https://example.com/product/19
20,Product 20,702.48,5,Sports,https://example.com/product/20
21,Product 21,119.81,3,Books,https://example.com/product/21
22,Product 22,592.54,1,Fashion,https://example.com/product/22
23,Product 23,783.95,2,Electronics,https://example.com/product/23
24,Product 24,1641.29,1,Books,https://example.com/product/24
25,Product 25,1748.94,1,Home,https://example.com/product/25
26,Product 26,325.36,5,Fashion,https://example.com/product/26
27,Product 27,1306.29,5,Books,https://example.com/product/27
28,Product 28,359.87,5,Fashion,https://example.com/product/28
29,Product 29,1448.4,3,Home,https://example.com/product/29
30,Product 30,245.04,1,Home,https://example.com/product/30
31,Product 31,649.67,4,Home,https://example.com/product/31
32,Product 32,147.98,5,Books,https://example.com/product/32
33,Product 33,1624.38,1,Electronics,https://example.com/product/33
34,Product 34,299.77,3,Beauty,https://example.com/product/34
35,Product 35,23.09,2,Fashion,https://example.com/product/35
36,Product 36,625.75,2,Fashion,https://example.com/product/36
37,Product 37,884.13,2,Fashion,https://example.com/product/37
38,Product 38,1161.01,1,Books,https://example.com/product/38
39,Product 39,778.7,1,Electronics,https://example.com/product/39
40,Product 40,1835.91,1,Electronics,https://example.com/product/40
41,Product 41,177.8,4,Home,https://example.com/product/41
42,Product 42,1090.62,4,Electronics,https://example.com/product/42
43,Product 43,1003.0,5,Books,https://example.com/product/43
44,Product 44,1293.65,4,Electronics,https://example.com/product/44
45,Product 45,415.2,3,Fashion,https://example.com/product/45
46,Product 46,242.64,1,Beauty,https://example.com/product/46
47,Product 47,780.07,4,Home,https://example.com/product/47
48,Product 48,531.25,2,Home,https://example.com/product/48
49,Product 49,1256.21,3,Fashion,https://example.com/product/49
50,Product 50,1135.84,1,Beauty,https://example.com/product/50
51,Product 51,54.21,3,Books,https://example.com/product/51
52,Product 52,515.35,2,Beauty,https://example.com/product/52
53,Product 53,981.35,1,Fashion,https://example.com/product/53
54,Product 54,1869.37,5,Sports,https://example.com/product/54
55,Product 55,787.54,4,Home,https://example.com/product/55
56,Product 56,1339.0,4,Books,https://example.com/product/56
57,Product 57,920.74,4,Fashion,https://example.com/product/57
58,Product 58,1136.07,1,Sports,https://example.com/product/58
59,Product 59,1130.72,2,Electronics,https://example.com/product/59
60,Product 60,1017.95,4,Books,https://example.com/product/60
61,Product 61,1778.48,1,Books,https://example.com/product/61
62,Product 62,531.12,1,Books,https://example.com/product/62
63,Product 63,568.05,5,Books,https://example.com/product/63
64,Product 64,1138.24,1,Home,https://example.com/product/64
65,Product 65,1957.54,1,Sports,https://example.com/product/65
66,Product 66,1379.26,2,Sports,https://example.com/product/66
67,Product 67,1602.39,1,Electronics,https://example.com/product/67
68,Product 68,1050.16,4,Home,https://example.com/product/68
69,Product 69,1497.78,2,Books,https://example.com/product/69
70,Product 70,1303.66,1,Books,https://example.com/product/70
71,Product 71,1086.67,4,Sports,https://example.com/product/71
72,Product 72,577.88,5,Electronics,https://example.com/product/72
73,Product 73,1312.92,5,Beauty,https://example.com/product/73
74,Product 74,714.61,5,Home,https://example.com/product/74
75,Product 75,1013.71,2,Beauty,https://example.com/product/75
76,Product 76,808.54,5,Books,https://example.com/product/76
77,Product 77,912.08,3,Fashion,https://example.com/product/77
78,Product 78,478.0,3,Beauty,https://example.com/product/78
79,Product 79,678.43,2,Home,https://example.com/product/79
80,Product 80,394.7,3,Books,https://example.com/product/80
81,Product 81,1585.7,5,Books,https://example.com/product/81
82,Product 82,1489.39,3,Home,https://example.com/product/82
83,Product 83,1374.81,2,Electronics,https://example.com/product/83
84,Product 84,1180.37,3,Fashion,https://example.com/product/84
85,Product 85,556.65,5,Electronics,https://example.com/product/85
